         71, 145,  71,  71,  71,  71,  90,  90,  47,  58,  64,  90,  90,  90,  90, 154,  90,  90,  90, 154, 154,  37,  37,  90, 154,  75,  75,  75,  75,  75,
         75, 134,  75,  75,  75,  75,  75,  75,  90, 154,  90,  37,  26,  90,  90,  64,  37,  37,  37,  37,  37, 134,  71, 154, 154, 154,  26,  26,  37,  26,
         26,  26,  26,  26,   4,  26,  26,  26,  37,  71,  71,  26,   4,  26,  58,  26,  26,  37,   4,  37,  37,   4, 137, 137,  26,   4,  26,  26,  26, 137,
        137,   4,   4,   4,   4,   4,   4,   4,  37,  26,  26,   4,  71,  71,   4,   4,   4,  58,  26,  26,  26,  26,  58,  58,   4,  26, 137,  58,  37, 157,
        137,  58, 137, 137,  58,  58, 137, 137,  26,  26,  37,  58,  58,  37,  37,  26, 137, 137,  26,  37, 157, 157, 157, 145, 137, 137,  58, 137,   4,  26,
         26,  26,  71,  71,  26,  26,  26,  26,  26,  26,  26,  26,  26,  26, 137,  26,  26, 157, 157, 137,  58,  26, 157,  58,  58,  58, 157, 157, 157, 157,
        157, 157, 157, 157, 157, 157, 145,  58,  58,  58,  58,  47,  64,  64, 147,  83,  47,  59,  59,  59,  59,  64,  64,  47,  47, 157,  58,  59,  59, 147,
         83,  47,  83,  47,  59, 118, 118,  64,  60, 118, 118, 103,  58, 118, 118, 103, 103, 157,  58,  47,  47, 157,  70,  47,  47,  58,  58,  70, 145, 147,
         70,  70,  70,  70,  70,  70, 147, 147, 147, 147,  83,  59,  83,  59,  59,  83,  83,  54,  83,  54,  54,  59,  83,  83, 147, 147,  59,  59,  83,  59,
         59,  59,  59,  59,  59, 137, 137,  26, 137, 137,  58, 157, 137,  26, 137, 157,  58,  26, 157,  58,  58, 103,  58, 157, 137, 157,  58,  58, 103, 137,
         58, 103,  58, 103,  83,  47,  83, 145,  58,  47,  47, 145,  47,  58,  58,  26,  64,  58,  64,  58,  58, 118, 118, 118, 118,  58,  58, 157,  58,  58,
         58,  58,  58, 137, 137, 137, 137,  26, 137, 137,  58,  26,  26,  26, 137,  58, 157, 137, 137,  26, 103, 157, 157,  58, 157,  58,  58, 137, 157, 137,
        137, 157, 157, 157, 157, 157, 157,  36, 157,  36,  37,  26,  37, 157, 157,  58, 157, 157,  26, 157,  26,  26,  36,  36,  36,  36,  36,  36, 157,  36,
        157, 157,  26, 157, 157, 157,  37,  37,  64,  37,  37,  37,  37,  37,  37,  26,  64,  64,  37,  58,  26, 137,  26, 137, 137,  26, 137, 157,  26,  26,
        137,  26, 137,  26,  26, 157, 137, 137, 137, 137, 137,  26,  26,  26,  26, 157, 137, 137, 137, 157, 137,  26, 157,  26, 157, 137,  26, 137, 157,  26,
         26,  26, 157, 157,  26, 137, 137, 137,   4, 137, 137, 157, 157,  26,  26, 157, 157, 157, 145,  58,  58,  58, 157, 157,  58,  37, 157,  26, 157,  47,
         58,  58, 157,  58, 157, 157, 157, 157, 157, 157, 157, 157, 103, 146,  83,  83,  58,  37,  37,  64, 157, 157,  58, 157, 157,  58,  58,  47,  47, 145,
        145, 145,  47,  47,  47,  47,  58,  64,  58,  83,  58, 157,  58,  26,  58,  64,  64,  90,  26, 137, 137,  26, 137, 157,  26, 157,  58, 157, 157,  58,
         26, 157, 157, 137, 157,  58,  58,  58, 157,  58,  58,  58, 157,  58,  58,  58,  58,  58,  26, 103,  58,  26,  47,  58,  58,  58,  58,  58,  58,  70,
         47,  47,  58, 103,  58,  58, 137,  58,  58,  58,  83,  58, 103,  58, 137])

